,shopId,shopName,shopLatitude,shopLongitude,SDAddress,SDCategory,SDConsumption,SDTelephone,SDRate,SDDeliciousRate,SDServiceRate,SDEnvRate,SDRateCount,SDWatchCount,SDBookmarkCount,shopUrl,division,Division,DivisionC,DivisionE
0,125531,老如意手工水餃,24.83440001763,121.78123701771001,宜蘭縣礁溪鄉礁溪路六段220號,麵食點心,153.0,03-988-5099,40,13,13,13,4,636374,13,http://www.ipeen.com.tw/shop/125531,宜蘭縣礁溪鄉礁溪路六段220號,礁溪鄉,礁溪鄉,Jiaoxi Township
1,40797,宜蘭餅食品公司,24.676926018379998,121.76377201588998,宜蘭縣羅東鎮純精路二段130號,休閒零食,178.0,03-954-9881,45,16,16,15,135,4129926,104,http://www.ipeen.com.tw/shop/40797,宜蘭縣羅東鎮純精路二段130號,羅東鎮,羅東鎮,Luodong Township
2,28880,正好鮮肉小籠包-原-正常鮮肉小籠包,24.754241006500003,121.74739700561001,宜蘭縣宜蘭市泰山路25號之1(光復國小對面),麵食點心,67.0,03-932-5641,45,17,12,9,139,446565,796,http://www.ipeen.com.tw/shop/28880,宜蘭縣宜蘭市泰山路25號之1(光復國小對面),宜蘭市,宜蘭市,Yilan City
3,123235,蘭城晶英酒店-紅樓中餐廳,24.75367100501,121.75056000032,宜蘭縣宜蘭市民權路二段36號六樓,其它中式料理,862.0,03-910-1011,45,17,15,15,145,429024,661,http://www.ipeen.com.tw/shop/123235,宜蘭縣宜蘭市民權路二段36號六樓,宜蘭市,宜蘭市,Yilan City
4,33031,林場肉羹,24.68247700856,121.77127401067,宜蘭縣羅東鎮中正北路109號,其他小吃,40.0,03-955-2736,45,13,9,8,169,271337,383,http://www.ipeen.com.tw/shop/33031,宜蘭縣羅東鎮中正北路109號,羅東鎮,羅東鎮,Luodong Township
5,42367,柯氏蔥油餅-原礁溪蔥油餅,24.82118050805,121.76974300833008,宜蘭縣礁溪鄉礁溪路四段128號,其他小吃,29.0,None,45,16,13,11,165,462724,499,http://www.ipeen.com.tw/shop/42367,宜蘭縣礁溪鄉礁溪路四段128號,礁溪鄉,礁溪鄉,Jiaoxi Township
6,35637,阿灶伯羊肉,24.67592501592,121.76860401571001,宜蘭縣羅東鎮民權路(羅東夜市第1094號攤位),其他小吃,83.0,03-954-7736,45,15,10,8,128,268562,490,http://www.ipeen.com.tw/shop/35637,宜蘭縣羅東鎮民權路(羅東夜市第1094號攤位),羅東鎮,羅東鎮,Luodong Township
7,40317,奕順軒,24.676747016550003,121.76585601237,宜蘭縣羅東鎮民權路160號,西點烘焙、麵包,182.0,03-955-0216,50,18,16,14,113,464386,227,http://www.ipeen.com.tw/shop/40317,宜蘭縣羅東鎮民權路160號,羅東鎮,羅東鎮,Luodong Township
8,43082,阿宗芋冰城,24.85932069627501,121.82556770982805,宜蘭縣頭城鎮青雲路三段267號,冰淇淋,43.0,[national-id],45,17,14,13,101,199750,349,http://www.ipeen.com.tw/shop/43082,宜蘭縣頭城鎮青雲路三段267號,頭城鎮,頭城鎮,Toucheng Township
9,1007950,義豐蔥油派,24.67775710079,121.76695401163994,宜蘭縣羅東鎮民生路130號,其他小吃,31.0,03-957-3018,45,16,12,10,86,170530,493,http://www.ipeen.com.tw/shop/1007950,宜蘭縣羅東鎮民生路130號,羅東鎮,羅東鎮,Luodong Township
10,657442,宜蘭山寨村,24.78043270888,121.73650071336999,宜蘭縣宜蘭市梅洲二路140號,情境主題餐廳,138.0,03-928-9933,45,13,12,15,101,210029,527,http://www.ipeen.com.tw/shop/657442,宜蘭縣宜蘭市梅洲二路140號,宜蘭市,宜蘭市,Yilan City
11,81702,Mr-Brown-Café-伯朗咖啡館-頭城城堡咖啡一館,24.8845760044,121.83919400670004,宜蘭縣頭城鎮外澳里8鄰石空路95號,複合式,147.0,0924-020-088,45,11,11,17,91,340943,198,http://www.ipeen.com.tw/shop/81702,宜蘭縣頭城鎮外澳里8鄰石空路95號,頭城鎮,頭城鎮,Toucheng Township
12,66537,玻璃屋手作料理,24.75435500261,121.67623370068998,宜蘭縣員山鄉湖西村隘界路154-6號,景觀餐廳,735.0,03-922-9898,45,16,14,15,68,607043,985,http://www.ipeen.com.tw/shop/66537,宜蘭縣員山鄉湖西村隘界路154-6號,員山鄉,員山鄉,Yuanshan Township
13,956260,四圍堡車站,24.836655301870003,121.78587090468996,宜蘭縣礁溪鄉礁溪路七段76號,西點烘焙、麵包,173.0,03-987-1122,45,13,14,16,75,237292,601,http://www.ipeen.com.tw/shop/956260,宜蘭縣礁溪鄉礁溪路七段76號,礁溪鄉,礁溪鄉,Jiaoxi Township
14,30982,晶圓包心粉圓-創始店,24.67600500196,121.76798800687,宜蘭縣羅東鎮公園路126號公園夜市1078號,剉冰、豆花,47.0,03-954-4086,45,16,13,11,82,214029,274,http://www.ipeen.com.tw/shop/30982,宜蘭縣羅東鎮公園路126號公園夜市1078號,羅東鎮,羅東鎮,Luodong Township
15,72528,青山食藝料理餐廳,24.74523001527,121.74180901481,宜蘭縣宜蘭市宜中路21號,海鮮餐廳,792.0,03-933-1900,45,15,16,17,73,389218,670,http://www.ipeen.com.tw/shop/72528,宜蘭縣宜蘭市宜中路21號,宜蘭市,宜蘭市,Yilan City
16,1017400,樂禾烘焙手創坊-原幾之米菓子烘焙手創坊,24.82045520547,121.77083600699,宜蘭縣礁溪鄉中山路一段220號,西點烘焙、麵包,96.0,03-988-7903,45,15,15,14,35,9320638,208,http://www.ipeen.com.tw/shop/1017400,宜蘭縣礁溪鄉中山路一段220號,礁溪鄉,礁溪鄉,Jiaoxi Township
17,86266,樂山溫泉拉麵,24.82714600406,121.77229101358,宜蘭縣礁溪鄉礁溪路五段108巷1號,日式麵食專賣,174.0,03-988-8637,45,14,11,14,87,200908,475,http://www.ipeen.com.tw/shop/86266,宜蘭縣礁溪鄉礁溪路五段108巷1號,礁溪鄉,礁溪鄉,Jiaoxi Township
18,40934,北門綠豆沙牛乳,24.76038200368,121.75345501924,宜蘭縣宜蘭市中山路三段208號,飲料專賣店,52.0,03-932-2852,45,17,14,11,91,171105,439,http://www.ipeen.com.tw/shop/40934,宜蘭縣宜蘭市中山路三段208號,宜蘭市,宜蘭市,Yilan City
19,147,富美活海鮮,24.583151015179997,121.86563801381,宜蘭縣蘇澳鎮海邊路111號,海鮮餐廳,362.0,03-996-2807,45,15,13,12,82,332971,244,http://www.ipeen.com.tw/shop/147,宜蘭縣蘇澳鎮海邊路111號,蘇澳鎮,蘇澳鎮,Su'ao Township
20,106307,賣捌所,24.75590601441,121.75681801215,宜蘭縣宜蘭市康樂路38號,懷舊主題,227.0,03-935-2493,45,13,13,18,58,130037,814,http://www.ipeen.com.tw/shop/106307,宜蘭縣宜蘭市康樂路38號,宜蘭市,宜蘭市,Yilan City
21,43825,冰雪複合式餐飲店,24.6757030062,121.77004200324,宜蘭縣羅東鎮振泰街43號,剉冰、豆花,63.0,03-954-6853,45,17,12,11,71,272760,519,http://www.ipeen.com.tw/shop/43825,宜蘭縣羅東鎮振泰街43號,羅東鎮,羅東鎮,Luodong Township
22,43598,樂屋日本料理,24.8572260008,121.82234500886999,宜蘭縣頭城鎮西一巷15號,綜合日式料理,253.0,03-977-7525,45,15,11,9,66,271326,490,http://www.ipeen.com.tw/shop/43598,宜蘭縣頭城鎮西一巷15號,頭城鎮,頭城鎮,Toucheng Township
23,960634,宜蘭蘆花雞料理餐廳,24.68793268224644,121.82563195769623,宜蘭縣五結鄉季新村五濱路二段326號,海鮮餐廳,387.0,03-950-0599,45,16,15,14,62,10528663,155,http://www.ipeen.com.tw/shop/960634,宜蘭縣五結鄉季新村五濱路二段326號,五結鄉,五結鄉,Wujie Township
24,44771,香雞城,24.757878019310002,121.7589450025,宜蘭縣宜蘭市聖後街7號,其他速食,139.0,03-936-0319,45,15,11,11,67,433297,212,http://www.ipeen.com.tw/shop/44771,宜蘭縣宜蘭市聖後街7號,宜蘭市,宜蘭市,Yilan City
25,54127,奕順軒-礁溪店,24.82690701882,121.77190900653,宜蘭縣礁溪鄉礁溪路五段96號,西點烘焙、麵包,213.0,03-987-6336,50,18,15,14,87,268440,207,http://www.ipeen.com.tw/shop/54127,宜蘭縣礁溪鄉礁溪路五段96號,礁溪鄉,礁溪鄉,Jiaoxi Township
26,35898,甕窯雞,24.83600600631,121.78354601845,宜蘭縣礁溪鄉礁溪路七段23號,山產野菜餐廳,338.0,0918-717-288,45,15,10,11,73,251863,243,http://www.ipeen.com.tw/shop/35898,宜蘭縣礁溪鄉礁溪路七段23號,礁溪鄉,礁溪鄉,Jiaoxi Township
27,93551,小熊書房,24.645368007139997,121.73177200987,宜蘭縣冬山鄉大埤二路123巷22、26號,咖啡專賣,260.0,03-951-0060,45,12,12,16,71,183839,256,http://www.ipeen.com.tw/shop/93551,宜蘭縣冬山鄉大埤二路123巷22、26號,冬山鄉,冬山鄉,Dongshan Township
28,37661,武暖,24.78156500059,121.77869700434,宜蘭縣礁溪鄉武暖路121號,台菜餐廳,738.0,03-930-6757,45,16,15,14,55,322731,294,http://www.ipeen.com.tw/shop/37661,宜蘭縣礁溪鄉武暖路121號,礁溪鄉,礁溪鄉,Jiaoxi Township
29,88653,魏姐包心粉圓-公園店,24.67598301589,121.76909901612,宜蘭縣羅東鎮公園路95號,其他小吃,49.0,03-956-0528,45,17,15,14,70,2900124,111,http://www.ipeen.com.tw/shop/88653,宜蘭縣羅東鎮公園路95號,羅東鎮,羅東鎮,Luodong Township
30,631702,合盛太平,24.75931780263,121.75286570611,宜蘭縣宜蘭市中山路三段145號,複合式,224.0,03-936-0060,45,15,15,18,55,69416,528,http://www.ipeen.com.tw/shop/631702,宜蘭縣宜蘭市中山路三段145號,宜蘭市,宜蘭市,Yilan City
31,31205,香廚米粉羹,24.675651266523605,121.7592532331443,宜蘭縣羅東鎮北成路一段122號,其他小吃,54.0,03-951-5546,45,15,12,10,61,120453,125,http://www.ipeen.com.tw/shop/31205,宜蘭縣羅東鎮北成路一段122號,羅東鎮,羅東鎮,Luodong Township
32,28928,黑店冰店,24.752112000009998,121.75111701782,宜蘭縣宜蘭市神農路二段63號,剉冰、豆花,39.0,03-932-9382,45,17,13,11,64,164266,227,http://www.ipeen.com.tw/shop/28928,宜蘭縣宜蘭市神農路二段63號,宜蘭市,宜蘭市,Yilan City
33,37846,十六崁瓜仔雞麵,24.759244015560004,121.75318601040001,宜蘭縣宜蘭市中山路三段154號,其他小吃,61.0,03-936-4797,45,15,11,9,55,112941,255,http://www.ipeen.com.tw/shop/37846,宜蘭縣宜蘭市中山路三段154號,宜蘭市,宜蘭市,Yilan City
34,80497,宜蘭綠海咖啡,24.745842006870003,121.74080900229,宜蘭縣宜蘭市女中路三段293號,咖啡專賣,288.0,03-936-7868,45,16,19,16,47,222981,462,http://www.ipeen.com.tw/shop/80497,宜蘭縣宜蘭市女中路三段293號,宜蘭市,宜蘭市,Yilan City
35,118,橘子咖啡庭園,24.73792603460849,121.6746109361191,宜蘭縣員山鄉枕山一村52號,咖啡專賣,227.0,03-922-0171,45,12,14,19,38,216428,558,http://www.ipeen.com.tw/shop/118,宜蘭縣員山鄉枕山一村52號,員山鄉,員山鄉,Yuanshan Township
36,44889,烤肉風味,24.6766870789721,121.76909209462731,宜蘭縣羅東鎮公園路(羅東夜市1080號攤位),其他小吃,76.0,03-954-6325,45,15,12,10,42,100171,402,http://www.ipeen.com.tw/shop/44889,宜蘭縣羅東鎮公園路(羅東夜市1080號攤位),羅東鎮,羅東鎮,Luodong Township
37,61009,30年老店-檸檬愛玉冰,24.75930301731,121.75319501313,宜蘭縣宜蘭市中山路三段156號,飲料專賣店,36.0,03-935-8698,45,14,13,10,59,108589,212,http://www.ipeen.com.tw/shop/61009,宜蘭縣宜蘭市中山路三段156號,宜蘭市,宜蘭市,Yilan City
38,27755,羊舖子,24.675915004710003,121.76864701174999,宜蘭縣羅東鎮民權路(羅東夜市1093攤位),食補藥膳餐廳,62.0,03-955-3520,45,15,11,8,60,121827,122,http://www.ipeen.com.tw/shop/27755,宜蘭縣羅東鎮民權路(羅東夜市1093攤位),羅東鎮,羅東鎮,Luodong Township
39,27664,味珍香卜肉店,24.66157801908,121.62161600501999,宜蘭縣三星鄉三星路七段305號,台菜餐廳,136.0,03-989-2960,45,15,11,10,53,140968,112,http://www.ipeen.com.tw/shop/27664,宜蘭縣三星鄉三星路七段305號,三星鄉,三星鄉,Sanxing Township
40,38366,礁溪包子饅頭專賣店,24.820458005240003,121.77089000202,宜蘭縣礁溪鄉中山路一段218號,麵食點心,75.0,03-988-2410,45,16,11,10,37,189415,431,http://www.ipeen.com.tw/shop/38366,宜蘭縣礁溪鄉中山路一段218號,礁溪鄉,礁溪鄉,Jiaoxi Township
41,618000,葉家香辣椒文創館,24.827293419590003,121.77204531397993,宜蘭縣礁溪鄉礁溪路五段61號,休閒零食,117.0,03-988-2639,45,15,16,16,44,3820714,185,http://www.ipeen.com.tw/shop/618000,宜蘭縣礁溪鄉礁溪路五段61號,礁溪鄉,礁溪鄉,Jiaoxi Township
42,106246,大洲魚寮海鮮‧燒物,24.68763500959,121.71933500784999,宜蘭縣三星鄉上將路二段888號,海鮮餐廳,1003.0,03-955-9110,45,17,17,18,38,103788,396,http://www.ipeen.com.tw/shop/106246,宜蘭縣三星鄉上將路二段888號,三星鄉,三星鄉,Sanxing Township
43,37965,羅東肉羹番,24.676413007049998,121.76601300496999,宜蘭縣羅東鎮民權路185-1號,其他小吃,65.0,03-954-0262,45,15,12,10,50,102254,125,http://www.ipeen.com.tw/shop/37965,宜蘭縣羅東鎮民權路185-1號,羅東鎮,羅東鎮,Luodong Township
44,56202,龍記牛肉麵,24.85769194789413,121.82259385495979,宜蘭縣頭城鎮纘祥路42號,麵食點心,193.0,03-977-7377,45,16,14,12,31,106794,487,http://www.ipeen.com.tw/shop/56202,宜蘭縣頭城鎮纘祥路42號,頭城鎮,頭城鎮,Toucheng Township
45,51821,奕順軒-宜蘭店,24.750846002800003,121.75073401648001,宜蘭縣宜蘭市神農路二段17號,西點烘焙、麵包,152.0,03-933-4536,45,16,16,14,39,182286,86,http://www.ipeen.com.tw/shop/51821,宜蘭縣宜蘭市神農路二段17號,宜蘭市,宜蘭市,Yilan City
46,1028564,合鴨米灶腳,24.82604551156,121.77053220126992,宜蘭縣礁溪鄉信義路23號,台菜餐廳,,03-9886-730,45,15,15,13,9,1870427,31,http://www.ipeen.com.tw/shop/1028564,宜蘭縣礁溪鄉信義路23號,礁溪鄉,礁溪鄉,Jiaoxi Township
47,149,宜蘭渡小月餐廳,24.75124298238,121.74003698229001,宜蘭縣宜蘭市復興路三段58號,台菜餐廳,595.0,03-932-4414,45,17,15,14,39,2787261,173,http://www.ipeen.com.tw/shop/149,宜蘭縣宜蘭市復興路三段58號,宜蘭市,宜蘭市,Yilan City
